CustomerID,Age,Gender,SubscriptionType,Tenure,AverageMonthlyUsage,MonthlyFee,PaymentMethod,LastPaymentSuccessful,CustomerSupportCalls,IsActiveLast30Days,Churn
CUST117,18,Male,Premium,13,94.85,93.66,Wallet,0,1,0,1
CUST118,37,Female,Premium,2,81.73,36.21,UPI,1,2,1,0
CUST119,51,Female,Premium,23,61.11,59.05,Wallet,0,3,1,0
CUST120,52,Female,Basic,41,13.68,26.77,Wallet,1,3,1,0
CUST121,52,Other,Premium,24,85.6,59.36,Wallet,0,5,0,0
CUST122,44,Male,Premium,9,178.5,31.26,UPI,0,3,1,1
CUST123,20,Female,Basic,16,172.13,52.45,Wallet,1,4,0,1
CUST124,66,Other,Premium,25,21.16,85.38,UPI,0,5,0,1
CUST125,46,Male,Basic,55,188.74,38.46,Card,1,3,1,0
CUST126,63,Male,Premium,53,52.36,63.31,UPI,0,4,1,1
CUST127,33,Female,Basic,34,30.0,22.18,UPI,1,4,0,1
CUST128,60,Male,Premium,34,59.18,23.82,UPI,0,0,1,0
CUST129,31,Female,Premium,33,101.28,43.97,Wallet,0,2,1,0
CUST130,46,Male,Premium,5,171.4,93.93,UPI,0,3,1,0
CUST131,36,Female,Premium,47,10.13,59.62,UPI,0,5,0,0
CUST132,65,Female,Premium,60,13.81,22.88,Card,0,2,0,0
CUST133,69,Female,Basic,53,129.74,31.82,Card,1,1,0,0
CUST134,30,Male,Premium,14,58.35,59.14,Wallet,1,2,1,0
CUST135,24,Female,Premium,59,198.17,37.94,Card,0,1,0,0
CUST136,48,Other,Basic,4,62.08,47.07,UPI,0,3,1,1
CUST137,27,Male,Basic,52,102.32,74.48,Wallet,0,1,1,0
CUST138,67,Other,Basic,53,95.41,48.91,Wallet,1,4,1,0
CUST139,63,Other,Basic,56,53.93,27.73,Wallet,1,0,1,0
CUST140,33,Male,Premium,23,100.85,75.52,Card,0,4,0,1
CUST141,33,Female,Premium,53,191.38,91.79,Card,1,3,0,0
CUST142,67,Other,Basic,2,155.17,43.72,Wallet,1,2,1,0
CUST143,65,Other,Basic,54,134.99,39.9,Wallet,0,2,1,0
CUST144,44,Other,Premium,38,144.65,94.64,Card,0,4,1,0
CUST145,47,Other,Premium,40,40.53,73.82,Card,1,3,1,1
CUST146,33,Other,Basic,32,176.72,17.37,Card,1,2,1,0
CUST147,18,Female,Basic,56,140.51,67.89,Wallet,0,1,1,0
CUST148,58,Male,Basic,7,141.55,12.28,Wallet,1,2,1,0
CUST149,60,Female,Premium,18,95.02,10.05,Wallet,1,3,1,1
CUST150,65,Female,Basic,23,176.88,31.05,UPI,0,4,1,0
CUST151,22,Other,Premium,41,145.73,37.69,UPI,0,4,0,1
CUST152,27,Male,Premium,52,35.55,93.61,UPI,0,2,0,1
CUST153,55,Other,Basic,56,46.92,27.8,UPI,0,1,0,1
CUST154,18,Male,Basic,14,173.71,31.78,UPI,0,1,1,0
CUST155,20,Other,Premium,5,52.67,23.09,Card,1,1,0,1
CUST156,68,Other,Premium,31,27.89,26.35,Card,1,1,1,0
CUST157,20,Other,Premium,46,49.14,50.15,Card,1,5,1,1
CUST158,29,Female,Basic,53,118.77,40.91,UPI,0,4,0,0
CUST159,64,Female,Basic,57,122.63,51.49,UPI,1,3,1,0
CUST160,46,Other,Basic,55,87.32,30.11,Card,1,0,0,1
CUST161,65,Female,Basic,8,175.41,14.64,Wallet,0,3,1,0
CUST162,48,Male,Basic,48,114.1,96.16,Wallet,0,2,0,0
CUST163,30,Male,Premium,24,167.12,11.03,Card,1,4,0,1
CUST164,52,Other,Basic,30,134.98,53.05,Card,1,5,0,1
CUST165,25,Other,Basic,17,188.26,20.63,Card,1,5,1,1
CUST166,56,Female,Basic,14,145.14,38.04,Wallet,1,4,0,1
CUST167,27,Male,Premium,22,90.02,40.95,UPI,0,5,0,1
CUST168,27,Male,Premium,14,187.41,60.18,UPI,0,0,1,0
CUST169,67,Other,Premium,33,20.03,46.22,Wallet,0,5,1,0
CUST170,44,Other,Basic,33,168.91,19.26,Card,0,3,1,1
CUST171,44,Male,Basic,36,93.76,97.68,Wallet,1,0,1,0
CUST172,18,Female,Basic,58,126.21,34.39,Wallet,1,3,0,1
CUST173,60,Female,Premium,38,28.51,56.73,UPI,0,2,1,0
CUST174,27,Female,Premium,56,5.35,75.51,UPI,1,2,0,0
CUST175,65,Male,Basic,31,169.39,56.91,Wallet,1,1,1,0
CUST176,37,Male,Basic,14,184.94,13.37,Wallet,1,2,0,0
CUST177,31,Male,Basic,57,32.66,21.5,UPI,1,4,1,1
CUST178,58,Other,Premium,34,167.46,72.67,UPI,0,2,0,0
CUST179,24,Other,Basic,58,110.57,43.33,Card,1,4,0,1
CUST180,35,Female,Basic,50,5.52,24.1,UPI,0,2,1,0
CUST181,63,Other,Premium,43,54.18,72.93,Wallet,0,4,1,1
CUST182,56,Other,Premium,7,14.87,60.1,Card,1,1,0,0
CUST183,70,Male,Basic,57,76.6,53.77,Wallet,0,3,0,0
CUST184,48,Other,Basic,19,115.93,59.22,Card,1,2,1,0
CUST185,46,Female,Basic,26,166.66,63.7,UPI,1,5,0,1
CUST186,45,Female,Premium,38,181.34,16.35,Wallet,0,5,0,1
CUST187,31,Female,Basic,51,128.03,26.28,Card,0,2,1,0
CUST188,28,Male,Premium,24,94.18,69.15,UPI,0,2,1,0
CUST189,62,Other,Premium,5,35.78,28.73,UPI,1,2,0,1
CUST190,38,Female,Basic,26,46.54,25.34,Card,0,0,0,1
CUST191,70,Female,Basic,49,35.59,77.34,Card,1,3,1,1
CUST192,21,Other,Basic,56,177.81,32.9,UPI,1,3,1,1
CUST193,67,Male,Basic,57,141.52,69.87,Wallet,1,2,1,0
CUST194,25,Other,Basic,38,165.32,11.97,UPI,0,3,1,0
CUST195,24,Other,Premium,37,176.3,50.22,Wallet,0,4,1,0
CUST196,29,Male,Premium,27,143.62,30.22,UPI,1,2,1,0
CUST197,32,Female,Basic,40,50.62,32.07,UPI,1,5,0,1
CUST198,36,Female,Basic,56,24.67,32.61,Card,0,5,0,1
CUST199,56,Female,Basic,45,94.12,86.44,UPI,0,0,0,0
CUST200,50,Other,Basic,42,136.14,53.93,Card,1,2,0,0
CUST201,64,Female,Premium,18,25.88,50.95,UPI,0,1,0,0
CUST202,45,Other,Premium,48,140.9,66.0,UPI,0,1,1,0
CUST203,35,Male,Basic,10,190.84,63.37,UPI,1,0,1,1
CUST204,47,Female,Premium,21,13.89,49.69,UPI,1,0,0,1
CUST205,67,Other,Premium,39,132.1,79.8,Wallet,0,2,0,0
CUST206,30,Male,Basic,56,19.68,60.68,Card,1,0,1,1
CUST207,69,Male,Premium,33,112.61,23.13,UPI,1,2,0,0
CUST208,47,Male,Basic,49,156.0,82.89,Card,0,3,0,0
CUST209,69,Male,Basic,43,83.37,63.61,UPI,1,1,0,1
CUST210,65,Other,Premium,27,95.14,87.94,Wallet,0,2,0,0
CUST211,55,Male,Basic,14,154.66,81.34,Card,0,4,1,1
CUST212,23,Other,Basic,45,121.27,92.72,UPI,0,1,1,0
CUST213,54,Female,Premium,7,65.52,92.0,Card,1,2,0,0
CUST214,32,Other,Premium,46,176.84,22.05,Card,0,0,1,0
CUST215,27,Male,Basic,34,132.89,30.02,Wallet,0,5,1,0
CUST216,65,Male,Premium,60,115.8,42.65,Card,1,5,0,1
CUST217,57,Female,Premium,30,186.12,72.85,UPI,1,4,1,1
CUST218,24,Other,Basic,40,96.16,34.58,Wallet,0,1,1,0
CUST219,32,Female,Basic,41,76.88,84.74,UPI,1,0,1,0
CUST220,42,Male,Premium,19,157.04,90.41,UPI,1,1,0,0
CUST221,65,Other,Premium,14,73.45,43.92,UPI,0,0,1,0
CUST222,41,Male,Basic,57,68.49,16.96,Wallet,0,1,0,1
CUST223,65,Male,Premium,43,123.35,24.02,UPI,0,2,1,0
CUST224,23,Male,Basic,17,8.12,23.66,UPI,1,0,0,1
CUST225,70,Female,Basic,12,142.81,43.13,UPI,0,3,0,1
CUST226,67,Other,Premium,33,60.23,65.73,Card,0,1,0,0
CUST227,24,Other,Premium,15,175.56,31.63,Wallet,0,1,1,0
CUST228,36,Female,Basic,57,44.31,31.35,Card,0,3,1,1
CUST229,36,Other,Basic,46,26.88,64.49,UPI,0,2,0,1
CUST230,51,Male,Basic,15,143.26,51.86,Wallet,0,4,1,0
CUST231,28,Other,Basic,48,149.83,20.68,Wallet,0,2,0,1
CUST232,48,Female,Basic,36,31.18,28.7,Card,0,1,1,0
CUST233,23,Other,Basic,17,39.41,47.17,Wallet,0,4,0,1
CUST234,20,Female,Basic,44,88.6,99.33,UPI,1,4,0,1
CUST235,59,Other,Basic,16,159.2,80.09,Card,1,1,0,0
CUST236,64,Other,Basic,55,102.4,29.62,Card,0,0,1,0
CUST237,55,Male,Premium,58,77.8,26.92,Wallet,0,4,1,0
CUST238,55,Female,Premium,18,32.89,68.79,UPI,1,3,1,0
CUST239,28,Male,Basic,7,62.65,70.28,Wallet,1,4,1,1
CUST240,52,Female,Basic,32,123.62,36.4,Card,0,4,1,0
CUST241,58,Other,Basic,31,17.99,87.34,UPI,1,3,1,1
CUST242,57,Female,Premium,9,50.62,87.28,Wallet,0,5,1,0
CUST243,31,Other,Premium,25,168.03,79.04,Card,0,2,0,0
CUST244,69,Other,Basic,25,153.0,32.01,UPI,1,0,1,0
CUST245,68,Female,Basic,48,189.95,19.61,UPI,0,4,1,0
CUST246,34,Female,Basic,45,165.66,83.2,Card,1,1,1,0
CUST247,69,Male,Basic,36,92.63,33.04,Wallet,1,4,0,1
CUST248,50,Male,Basic,21,63.11,29.61,UPI,1,2,1,0
CUST249,31,Male,Basic,17,100.18,72.14,Wallet,1,4,0,1
CUST250,23,Female,Basic,35,23.65,68.63,UPI,0,5,0,1
CUST251,66,Other,Premium,41,91.87,37.83,Wallet,0,2,1,0
CUST252,47,Other,Premium,59,37.08,50.85,UPI,1,2,1,0
CUST253,59,Female,Basic,56,126.13,28.09,Card,1,4,0,1
CUST254,39,Male,Premium,59,104.01,99.93,Wallet,1,3,1,0
CUST255,63,Male,Basic,23,34.73,72.16,Wallet,0,5,0,1
CUST256,35,Male,Premium,13,167.96,37.63,Wallet,1,4,0,1
CUST257,33,Other,Premium,37,20.23,53.84,Wallet,0,1,0,0
CUST258,49,Male,Premium,11,12.44,45.79,Card,1,0,0,1
CUST259,57,Female,Basic,59,65.7,93.35,Card,1,2,0,1
CUST260,65,Female,Premium,42,90.27,15.66,Card,0,4,1,0
CUST261,56,Female,Basic,32,53.7,20.63,Wallet,1,1,0,1
CUST262,59,Other,Premium,12,130.94,33.79,Wallet,1,1,1,0
CUST263,43,Female,Premium,5,20.81,72.92,Card,1,3,1,0
CUST264,39,Male,Premium,50,23.1,18.94,Wallet,0,1,0,0
CUST265,38,Female,Premium,18,155.74,39.09,Wallet,1,4,0,0
CUST266,62,Female,Premium,60,186.94,87.08,Wallet,0,4,0,0
CUST267,60,Other,Premium,23,8.69,35.01,Wallet,0,1,1,1
CUST268,64,Female,Premium,53,188.23,24.57,Card,1,2,1,0
CUST269,28,Female,Basic,25,37.86,70.64,UPI,1,3,0,1
CUST270,28,Female,Basic,5,181.04,53.92,Wallet,1,3,1,1
CUST271,40,Other,Premium,42,72.3,61.87,Card,0,3,1,1
CUST272,42,Other,Premium,16,157.02,24.79,UPI,0,4,0,1
CUST273,62,Other,Basic,10,184.42,54.65,Wallet,0,4,1,1
CUST274,36,Female,Basic,20,168.51,75.36,UPI,1,4,1,1
CUST275,21,Other,Basic,14,62.05,57.17,Card,1,2,0,1
CUST276,62,Male,Premium,12,109.19,60.63,Card,0,5,0,1
CUST277,48,Other,Basic,56,114.02,73.29,Card,1,3,0,1
CUST278,48,Male,Premium,18,14.12,98.87,Card,1,0,0,0
CUST279,57,Other,Basic,4,138.82,14.14,UPI,0,5,1,1
CUST280,52,Male,Basic,12,185.33,85.26,Wallet,1,0,1,0
CUST281,36,Other,Premium,44,111.35,56.22,Card,1,4,1,1
CUST282,45,Male,Basic,35,181.36,74.19,Wallet,0,0,1,0
CUST283,34,Female,Premium,30,196.2,29.21,UPI,0,4,1,1
CUST284,36,Other,Premium,38,181.85,93.39,Card,0,3,0,1
CUST285,58,Other,Premium,2,62.07,19.13,Card,1,1,1,1
CUST286,64,Male,Premium,43,16.57,79.25,Card,1,2,0,0
CUST287,18,Other,Premium,3,11.21,84.58,Wallet,0,5,0,1
CUST288,56,Male,Premium,44,71.33,86.11,Card,0,5,0,0
CUST289,46,Female,Premium,37,171.01,64.61,Wallet,1,5,0,1
CUST290,42,Other,Basic,49,35.06,45.61,Card,0,0,0,0
CUST291,30,Other,Premium,28,106.23,51.47,Card,0,5,0,0
CUST292,63,Other,Premium,46,47.04,70.58,Card,1,5,1,0
CUST293,38,Female,Basic,24,19.93,93.29,Wallet,0,4,1,1
CUST294,50,Other,Basic,57,48.55,54.74,Wallet,1,1,0,0
CUST295,50,Female,Basic,33,32.69,25.44,UPI,1,0,0,0
CUST296,19,Other,Premium,25,134.54,52.12,Card,1,3,0,0
CUST297,50,Other,Basic,39,116.91,12.17,Wallet,1,5,1,1
CUST298,47,Male,Premium,26,57.22,35.61,Card,0,1,0,1
CUST299,44,Other,Basic,5,66.71,83.14,Card,0,3,1,0
CUST300,49,Female,Premium,57,79.29,75.86,Wallet,1,2,0,0
CUST301,25,Male,Premium,23,131.37,32.31,Card,0,1,0,1
CUST302,41,Other,Premium,12,77.57,10.13,Wallet,0,0,0,1
CUST303,59,Female,Premium,12,60.78,31.23,UPI,0,1,0,0
CUST304,66,Female,Basic,16,80.36,71.02,Card,1,3,1,0
CUST305,64,Male,Premium,11,140.3,96.38,Card,0,5,0,1
CUST306,20,Male,Premium,48,127.89,99.02,UPI,1,2,1,0
CUST307,27,Female,Premium,20,149.52,84.35,Card,0,2,0,1
CUST308,48,Other,Basic,46,117.84,69.38,Card,0,3,1,1
CUST309,38,Other,Premium,7,38.76,85.15,Wallet,1,4,1,0
CUST310,39,Other,Premium,2,191.51,42.62,Wallet,0,3,1,1
CUST311,63,Female,Basic,24,122.25,44.09,Card,1,2,1,0
CUST312,49,Female,Premium,40,16.79,99.63,UPI,1,3,1,1
CUST313,20,Other,Premium,2,153.8,17.29,Card,1,5,1,1
CUST314,27,Other,Premium,39,16.26,82.77,Wallet,1,0,1,1
CUST315,70,Female,Premium,16,179.84,72.99,UPI,0,3,1,1
CUST316,57,Male,Premium,17,71.28,88.96,Card,0,0,0,0
CUST317,66,Other,Premium,18,61.16,63.2,Card,0,1,1,0
CUST318,38,Other,Basic,13,83.56,44.23,Card,1,4,0,1
CUST319,34,Female,Basic,53,20.0,92.87,Card,0,5,0,1
CUST320,23,Female,Basic,30,124.3,45.92,UPI,1,3,0,0
CUST321,63,Male,Basic,44,136.89,93.81,UPI,1,2,1,0
CUST322,56,Other,Premium,20,170.68,92.42,UPI,1,4,1,0
CUST323,57,Other,Basic,6,128.29,11.25,Card,1,0,0,1
CUST324,70,Female,Basic,7,172.96,15.9,UPI,1,2,1,1
CUST325,60,Other,Premium,41,172.04,21.96,Card,1,1,0,1
CUST326,43,Male,Premium,12,184.95,35.96,Card,0,0,1,0
CUST327,43,Other,Basic,58,20.24,72.76,UPI,1,0,0,1
CUST328,21,Male,Premium,21,197.12,78.23,Card,1,3,1,1
CUST329,38,Male,Basic,1,79.07,85.08,Card,1,3,1,0
CUST330,51,Male,Premium,37,185.23,74.87,UPI,0,2,0,1
CUST331,69,Other,Basic,51,25.65,86.33,Card,0,3,0,0
CUST332,65,Male,Premium,31,193.81,61.38,Card,1,4,0,1
CUST333,57,Male,Premium,10,192.02,67.63,UPI,0,5,0,1
CUST334,40,Female,Basic,48,157.95,75.43,Card,0,1,0,1
CUST335,26,Male,Premium,51,95.49,68.61,Wallet,1,2,0,0
CUST336,39,Female,Basic,8,48.87,70.12,Card,1,4,1,1
CUST337,61,Other,Premium,37,56.58,26.47,UPI,1,0,0,1
CUST338,30,Male,Basic,56,168.62,63.29,Wallet,0,1,1,0
CUST339,25,Female,Basic,49,112.05,32.64,Wallet,1,3,1,0
CUST340,69,Male,Premium,3,195.15,47.7,UPI,1,2,1,0
CUST341,39,Male,Basic,19,86.5,70.78,UPI,1,3,0,1
CUST342,44,Male,Premium,36,177.37,90.61,Card,0,3,0,0
CUST343,25,Female,Basic,60,28.49,92.6,Card,0,5,0,1
CUST344,60,Other,Premium,12,33.42,53.02,Card,0,1,0,1
CUST345,47,Other,Premium,14,112.18,91.64,Card,1,1,1,0
CUST346,40,Other,Basic,20,56.87,67.36,Card,0,2,1,0
CUST347,43,Female,Premium,51,140.64,93.17,UPI,0,4,0,1
CUST348,69,Male,Basic,51,124.58,66.05,Card,0,2,0,0
CUST349,26,Other,Basic,6,43.12,48.14,Wallet,0,5,0,1
CUST350,33,Female,Premium,15,17.33,77.6,UPI,0,0,1,0
CUST351,63,Other,Premium,51,185.98,19.31,Card,1,1,0,0
CUST352,32,Male,Basic,35,15.41,98.31,Wallet,1,2,0,0
CUST353,31,Other,Basic,25,144.93,59.62,Wallet,0,0,1,0
CUST354,23,Female,Basic,40,158.88,92.7,UPI,1,5,0,1
CUST355,29,Female,Basic,32,74.55,49.96,UPI,0,3,1,1
CUST356,47,Male,Basic,22,175.56,39.53,Wallet,0,3,0,1
CUST357,61,Female,Premium,34,49.06,45.79,Wallet,1,4,0,0
CUST358,55,Male,Premium,36,39.33,37.62,UPI,0,3,1,0
CUST359,31,Female,Basic,31,76.43,61.07,Card,1,3,0,0
CUST360,21,Female,Basic,12,58.27,56.67,UPI,1,0,1,0
CUST361,52,Male,Premium,30,48.36,50.31,Wallet,1,0,1,0
CUST362,42,Other,Basic,58,102.59,41.63,Wallet,1,4,1,0
CUST363,32,Other,Premium,15,38.63,11.43,Card,1,4,1,0
CUST364,43,Other,Premium,13,134.85,84.01,Wallet,0,0,0,0
CUST365,40,Male,Basic,42,47.13,96.47,Wallet,0,2,0,1
CUST366,46,Male,Basic,31,107.37,22.71,Card,1,2,1,0
CUST367,47,Female,Premium,15,195.11,11.12,Wallet,1,4,0,0
CUST368,26,Female,Basic,22,32.2,41.78,Wallet,0,0,0,0
CUST369,65,Male,Premium,30,100.13,88.61,Card,1,4,0,1
CUST370,44,Male,Premium,53,96.62,93.88,UPI,1,3,0,0
CUST371,23,Other,Premium,43,82.88,93.59,Card,1,0,0,1
CUST372,37,Female,Basic,9,116.07,44.26,Card,1,5,0,1
CUST373,65,Male,Basic,52,34.64,58.82,Wallet,1,0,1,0
CUST374,65,Female,Basic,32,137.85,30.13,UPI,1,5,0,1
CUST375,52,Other,Basic,27,197.82,55.36,Card,1,0,1,0
CUST376,46,Other,Basic,37,62.37,73.65,Wallet,1,0,0,0
CUST377,69,Other,Basic,49,25.96,19.07,Card,1,5,1,1
CUST378,44,Other,Basic,23,62.96,24.12,Card,1,2,1,0
CUST379,24,Male,Premium,59,170.84,44.4,UPI,0,3,1,0
CUST380,31,Other,Basic,45,86.04,82.47,Wallet,0,0,1,0
CUST381,20,Male,Basic,11,147.34,87.03,Wallet,1,3,0,1
CUST382,19,Female,Premium,12,51.79,50.12,Wallet,1,4,1,0
CUST383,50,Male,Basic,59,153.48,56.5,UPI,0,3,1,1
CUST384,38,Other,Premium,31,127.7,62.73,UPI,1,3,0,1
